obdobie,md,stredisko,funkcia,ppv,mzda,fond,hodiny,vyplata,uvazok,source_file,period,role
44287,,67,Laborant,PZ,1100.0,176.0,144.0,1036.08,1.0,jan_jul_2021.csv,2021-04,L
44287,,67,Laborant,PZ,971.0,176.0,144.0,1082.75,1.0,jan_jul_2021.csv,2021-04,L
44287,,67,Laborant,PZ,971.0,176.0,159.0,727.38,1.0,jan_jul_2021.csv,2021-04,L
44287,,67,Laborant,PZ,971.0,176.0,160.0,984.12,1.0,jan_jul_2021.csv,2021-04,L
44287,RD,67,Laborant,PZ,768.0,176.0,0.0,0.0,1.0,jan_jul_2021.csv,2021-04,L
44287,,67,Sanitár,PZ,739.0,176.0,0.0,0.0,1.0,jan_jul_2021.csv,2021-04,Sanitár
44287,,67,Sanitár,PZ,739.0,176.0,128.0,638.08,1.0,jan_jul_2021.csv,2021-04,Sanitár
44287,,67,Zodpovedný farmaceut,PZ,1780.0,176.0,150.5,1931.15,1.0,jan_jul_2021.csv,2021-04,ZF
44317,,67,Dohoda,dohoda,0.0,0.0,0.0,280.58,0.25,jan_jul_2021.csv,2021-05,Dohoda
44317,,67,Farmaceut,PZ,1220.0,168.0,168.0,1167.24,1.0,jan_jul_2021.csv,2021-05,F
44317,,67,Farmaceut,PZ,1100.0,168.0,152.0,1257.79,1.0,jan_jul_2021.csv,2021-05,F
44317,,67,Farmaceut,PZ,1300.0,168.0,168.0,1265.23,1.0,jan_jul_2021.csv,2021-05,F
44317,,67,Farmaceut,PZ,1230.0,168.0,128.0,1129.3,1.0,jan_jul_2021.csv,2021-05,F
44317,,67,Farmaceut,PZ,1100.0,168.0,144.0,1165.46,1.0,jan_jul_2021.csv,2021-05,F
44317,,67,Laborant,PZ,1100.0,168.0,168.0,1230.49,1.0,jan_jul_2021.csv,2021-05,L
44317,,67,Laborant,PZ,971.0,168.0,160.0,997.49,1.0,jan_jul_2021.csv,2021-05,L
44317,,67,Laborant,PZ,971.0,168.0,168.0,932.02,1.0,jan_jul_2021.csv,2021-05,L
44317,,67,Laborant,PZ,971.0,168.0,168.0,945.91,1.0,jan_jul_2021.csv,2021-05,L
44317,RD,67,Laborant,PZ,768.0,168.0,0.0,0.0,1.0,jan_jul_2021.csv,2021-05,L
44317,,67,Sanitár,PZ,739.0,168.0,32.0,680.04,1.0,jan_jul_2021.csv,2021-05,Sanitár
44317,,67,Sanitár,PZ,739.0,168.0,144.0,723.23,1.0,jan_jul_2021.csv,2021-05,Sanitár
44317,,67,Zodpovedný farmaceut,PZ,1780.0,168.0,131.0,2112.15,1.0,jan_jul_2021.csv,2021-05,ZF
44348,,67,Dohoda,dohoda,0.0,0.0,0.0,280.58,0.25,jan_jul_2021.csv,2021-06,Dohoda
44348,,67,Dohoda,dohoda,0.0,0.0,0.0,0.0,0.25,jan_jul_2021.csv,2021-06,Dohoda
44348,,67,Farmaceut,PZ,1220.0,176.0,69.0,903.34,1.0,jan_jul_2021.csv,2021-06,F
44348,,67,Farmaceut,PZ,1100.0,176.0,182.5,1194.88,1.0,jan_jul_2021.csv,2021-06,F
44348,,67,Farmaceut,PZ,1230.0,176.0,0.0,14.86,1.0,jan_jul_2021.csv,2021-06,F
44348,,67,Farmaceut,PZ,1100.0,176.0,185.5,1197.95,1.0,jan_jul_2021.csv,2021-06,F
44348,,67,Laborant,PZ,1100.0,176.0,176.0,1168.59,1.0,jan_jul_2021.csv,2021-06,L
44348,,67,Laborant,PZ,971.0,176.0,174.5,1135.25,1.0,jan_jul_2021.csv,2021-06,L
44348,,67,Laborant,PZ,971.0,176.0,176.0,953.41,1.0,jan_jul_2021.csv,2021-06,L
44348,,67,Laborant,PZ,971.0,176.0,176.0,948.02,1.0,jan_jul_2021.csv,2021-06,L
44348,RD,67,Laborant,PZ,768.0,176.0,0.0,0.0,1.0,jan_jul_2021.csv,2021-06,L
44348,,67,Sanitár,PZ,739.0,176.0,176.0,664.5,1.0,jan_jul_2021.csv,2021-06,Sanitár
44348,,67,Zodpovedný farmaceut,PZ,1730.0,176.0,152.0,1761.64,1.0,jan_jul_2021.csv,2021-06,ZF
44378,,67,Dohoda,dohoda,0.0,0.0,0.0,280.58,0.25,jan_jul_2021.csv,2021-07,Dohoda
44378,,67,Dohoda,dohoda,0.0,0.0,0.0,0.0,0.25,jan_jul_2021.csv,2021-07,Dohoda
44378,,67,Farmaceut,PZ,1220.0,176.0,112.0,979.78,1.0,jan_jul_2021.csv,2021-07,F
44378,,67,Farmaceut,PZ,1100.0,176.0,94.0,583.48,1.0,jan_jul_2021.csv,2021-07,F
44378,,67,Farmaceut,PZ,1100.0,176.0,109.5,1349.99,1.0,jan_jul_2021.csv,2021-07,F
44378,,67,Farmaceut,PZ,1230.0,176.0,0.0,0.0,1.0,jan_jul_2021.csv,2021-07,F
44378,,67,Farmaceut,PZ,1100.0,176.0,177.5,1303.68,1.0,jan_jul_2021.csv,2021-07,F
44378,,67,Laborant,PZ,1100.0,176.0,144.0,1133.67,1.0,jan_jul_2021.csv,2021-07,L
44378,,67,Laborant,PZ,971.0,176.0,148.0,1040.85,1.0,jan_jul_2021.csv,2021-07,L
44378,,67,Laborant,PZ,971.0,176.0,124.0,1051.04,1.0,jan_jul_2021.csv,2021-07,L
44378,,67,Laborant,PZ,971.0,176.0,124.0,1108.83,1.0,jan_jul_2021.csv,2021-07,L
44378,RD,67,Laborant,PZ,768.0,176.0,0.0,0.0,1.0,jan_jul_2021.csv,2021-07,L
44378,,67,Sanitár,PZ,739.0,176.0,160.0,722.9,1.0,jan_jul_2021.csv,2021-07,Sanitár
44378,,67,Zodpovedný farmaceut,PZ,1730.0,176.0,168.0,1664.72,1.0,jan_jul_2021.csv,2021-07,ZF
44409,,67,Dohoda,dohoda,0.0,0.0,0.0,140.29,0.25,08_2021.csv,2021-08,Dohoda
44409,,67,Dohoda,dohoda,0.0,0.0,0.0,177.2,0.25,08_2021.csv,2021-08,Dohoda
44409,,67,Farmaceut,PZ,1100.0,176.0,176.0,1008.19,1.0,08_2021.csv,2021-08,F
44409,,67,Farmaceut,PZ,1220.0,176.0,172.0,1162.75,1.0,08_2021.csv,2021-08,F
44409,,67,Farmaceut,PZ,1100.0,176.0,120.0,1377.39,1.0,08_2021.csv,2021-08,F
44409,,67,Farmaceut,PZ,1230.0,176.0,0.0,0.0,1.0,08_2021.csv,2021-08,F
44409,,67,Farmaceut,PZ,1100.0,176.0,120.0,1321.82,1.0,08_2021.csv,2021-08,F
44409,,67,Laborant,PZ,1100.0,176.0,136.0,1072.12,1.0,08_2021.csv,2021-08,L
44409,,67,Laborant,PZ,971.0,176.0,128.0,1173.52,1.0,08_2021.csv,2021-08,L
44409,,67,Laborant,PZ,971.0,176.0,148.0,1048.63,1.0,08_2021.csv,2021-08,L
44409,,67,Laborant,PZ,971.0,176.0,112.0,1046.99,1.0,08_2021.csv,2021-08,L
44409,RD,67,Laborant,PZ,768.0,176.0,0.0,0.0,1.0,08_2021.csv,2021-08,L
44409,,67,Sanitár,PZ,739.0,176.0,136.0,682.58,1.0,08_2021.csv,2021-08,Sanitár
44409,,67,Zodpovedný farmaceut,PZ,1730.0,176.0,120.0,1832.44,1.0,08_2021.csv,2021-08,ZF
